INSERT INTO `persona` (`nombre`, `apellido`, `fechaNacimiento`, `dpi`, `sexo`, `estado`, `condicion`) VALUES ('Mario', 'Perez', '1990-06-02', '1234-8281-0101', 'masculino', 'ACTIVO', '1');
INSERT INTO `rol` (`tipo`, `descripcion`, `estado`, `condicion`) VALUES ('Admin', 'administrador', 'ACTIVO', '1');
INSERT INTO `usuario` (`nombre_usuario`, `password_usuario`, `codigopersona`, `codigo_rol`, `estado`, `condicion`) VALUES ('super', '1234', '1', '1', 'ACTIVO', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmPersona', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmEmpleado', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmFamilia', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmPuestos', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmSalones', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmCursos', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmParqueos', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmLaboratorios', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmPensum', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmSedes', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmTipoPago', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmTipoServicio', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmCarrera', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmJornada', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmRol', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmHorario', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmSeccion', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmFacultad', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmAsigOrd', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmReasignacion', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmAsigParq', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmReinscripcion', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmCreacionPensum', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmCreacionPaquete', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmNotas', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmCobroParqueo', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmMensualidad', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmCobroInscrip', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmCobroReasig', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmCobroDoc', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmPagoEmpleado', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmUsuario', 'si', 'ACTIVO', '1', '1');
INSERT INTO `privilegios` (`formulario`, `permiso`, `estado`, `codigo_rol`, `condicion`) VALUES ('frmRol', 'si', 'ACTIVO', '1', '1');
